Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (66) quantifier_geral -> . MAX
    (67) quantifier_geral -> . MIN
    (68) quantifier_geral -> . EXACTLY
    (69) quantifier_geral -> . THAT

    COMMA           reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 55 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 49
    ALL             shift and go to state 50
    VALUE           shift and go to state 51
    MAX             shift and go to state 52
    MIN             shift and go to state 53
    EXACTLY         shift and go to state 54
    THAT            shift and go to state 55

    quantifier_geral               shift and go to state 61

state 26

    (81) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 81 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 81 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 81 (comma_and -> COMMA .)
    COMMA           reduce using rule 81 (comma_and -> COMMA .)
    AND             reduce using rule 81 (comma_and -> COMMA .)


state 27

    (82) comma_and -> AND .

    OPEN_PAREN      reduce using rule 82 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 82 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 82 (comma_and -> AND .)
    COMMA           reduce using rule 82 (comma_and -> AND .)
    AND             reduce using rule 82 (comma_and -> AND .)


state 28

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 29

    (77) individuals_section -> INDIVIDUALS . individuals
    (79) individuals -> . INDIVIDUAL_NAME
    (80) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 62

state 30

    (78) individuals_section -> empty .

    CLASS           reduce using rule 78 (individuals_section -> empty .)
    $end            reduce using rule 78 (individuals_section -> empty .)


state 31

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)


state 32

    (13) disjoint_section -> DISJOINTCLASSES quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    INDIVIDUALS     reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    CLASS           reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    $end            reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 63

state 33

    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 33
    quantifier_aux                 shift and go to state 64

state 34

    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 65
    comma_and                      shift and go to state 33

state 35

    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (56) quantifier -> . SOME
    (57) quantifier -> . ALL
    (58) quantifier -> . VALUE
    (59) quantifier -> . THAT
    (60) quantifier_number -> . MAX
    (61) quantifier_number -> . MIN
    (62) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    MAX             shift and go to state 72
    MIN             shift and go to state 73
    EXACTLY         shift and go to state 74

    quantifier                     shift and go to state 66
    quantifier_number              shift and go to state 67

state 36

    (39) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (40) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (43) quantifier_aux -> CLASS_IDENTIFIER .
    (56) quantifier -> . SOME
    (57) quantifier -> . ALL
    (58) quantifier -> . VALUE
    (59) quantifier -> . THAT
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 76
    INDIVIDUALS     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 75
    comma_and                      shift and go to state 77

state 37

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 58

    covered_class                  shift and go to state 78

state 38

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .

    SUBCLASSOF      reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    CLASS           reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    $end            reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)


state 39

    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .

    SUBCLASSOF      reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    CLASS           reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    $end            reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)


state 40

    (29) aninhada -> comma_and . OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (30) aninhada -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (28) only_defined -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 79
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 33
    quantifier_aux                 shift and go to state 80

state 41

    (19) enum_class -> OPEN_CURLY individuals . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 81


state 42

    (79) individuals -> INDIVIDUAL_NAME .
    (80) individuals -> INDIVIDUAL_NAME . COMMA individuals

    CLOSE_CURLY     reduce using rule 79 (individuals -> INDIVIDUAL_NAME .)
    CLASS           reduce using rule 79 (individuals -> INDIVIDUAL_NAME .)
    $end            reduce using rule 79 (individuals -> INDIVIDUAL_NAME .)
    COMMA           shift and go to state 82


state 43

    (50) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (63) quantifier_geral -> . SOME
    (64) quantifier_geral -> . ALL
    (65) quantifier_geral -> . VALUE
    (66) quantifier_geral -> . MAX
    (67) quantifier_geral -> . MIN
    (68) quantifier_geral -> . EXACTLY
    (69) quantifier_geral -> . THAT
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 47
    ONLY            reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    $end            reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 49
    ALL             shift and go to state 50
    VALUE           shift and go to state 51
    MAX             shift and go to state 52
    MIN             shift and go to state 53
    EXACTLY         shift and go to state 54
    THAT            shift and go to state 55
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 45
    comma_and                      shift and go to state 83

state 44

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma . ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    ONLY            shift and go to state 84


state 45

    (50) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux_axioma          shift and go to state 85
    comma_and                      shift and go to state 24

state 46

    (27) def_descriptions_axioma -> quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    ONLY            reduce using rule 27 (def_descriptions_axioma -> quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 59

state 47

    (51) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux_axioma          shift and go to state 86
    comma_and                      shift and go to state 24

state 48

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux_axioma          shift and go to state 87

state 49

    (63) quantifier_geral -> SOME .

    OPEN_PAREN      reduce using rule 63 (quantifier_geral -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 63 (quantifier_geral -> SOME .)
    CLASS_IDENTIFIER reduce using rule 63 (quantifier_geral -> SOME .)
    COMMA           reduce using rule 63 (quantifier_geral -> SOME .)
    AND             reduce using rule 63 (quantifier_geral -> SOME .)
    NAMESPACE       reduce using rule 63 (quantifier_geral -> SOME .)


state 50

    (64) quantifier_geral -> ALL .

    OPEN_PAREN      reduce using rule 64 (quantifier_geral -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 64 (quantifier_geral -> ALL .)
    CLASS_IDENTIFIER reduce using rule 64 (quantifier_geral -> ALL .)
    COMMA           reduce using rule 64 (quantifier_geral -> ALL .)
    AND             reduce using rule 64 (quantifier_geral -> ALL .)
    NAMESPACE       reduce using rule 64 (quantifier_geral -> ALL .)


state 51

    (65) quantifier_geral -> VALUE .

    OPEN_PAREN      reduce using rule 65 (quantifier_geral -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 65 (quantifier_geral -> VALUE .)
    CLASS_IDENTIFIER reduce using rule 65 (quantifier_geral -> VALUE .)
    COMMA           reduce using rule 65 (quantifier_geral -> VALUE .)
    AND             reduce using rule 65 (quantifier_geral -> VALUE .)
    NAMESPACE       reduce using rule 65 (quantifier_geral -> VALUE .)


state 52

    (66) quantifier_geral -> MAX .

    OPEN_PAREN      reduce using rule 66 (quantifier_geral -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 66 (quantifier_geral -> MAX .)
    CLASS_IDENTIFIER reduce using rule 66 (quantifier_geral -> MAX .)
    COMMA           reduce using rule 66 (quantifier_geral -> MAX .)
    AND             reduce using rule 66 (quantifier_geral -> MAX .)
    NAMESPACE       reduce using rule 66 (quantifier_geral -> MAX .)


state 53

    (67) quantifier_geral -> MIN .

    OPEN_PAREN      reduce using rule 67 (quantifier_geral -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 67 (quantifier_geral -> MIN .)
    CLASS_IDENTIFIER reduce using rule 67 (quantifier_geral -> MIN .)
    COMMA           reduce using rule 67 (quantifier_geral -> MIN .)
    AND             reduce using rule 67 (quantifier_geral -> MIN .)
    NAMESPACE       reduce using rule 67 (quantifier_geral -> MIN .)


state 54

    (68) quantifier_geral -> EXACTLY .

    OPEN_PAREN      reduce using rule 68 (quantifier_geral -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 68 (quantifier_geral -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 68 (quantifier_geral -> EXACTLY .)
    COMMA           reduce using rule 68 (quantifier_geral -> EXACTLY .)
    AND             reduce using rule 68 (quantifier_geral -> EXACTLY .)
    NAMESPACE       reduce using rule 68 (quantifier_geral -> EXACTLY .)


state 55

    (69) quantifier_geral -> THAT .

    OPEN_PAREN      reduce using rule 69 (quantifier_geral -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 69 (quantifier_geral -> THAT .)
    CLASS_IDENTIFIER reduce using rule 69 (quantifier_geral -> THAT .)
    COMMA           reduce using rule 69 (quantifier_geral -> THAT .)
    AND             reduce using rule 69 (quantifier_geral -> THAT .)
    NAMESPACE       reduce using rule 69 (quantifier_geral -> THAT .)


state 56

    (46) quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma . CLOSE_PAREN
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 88
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 59

state 57

    (8) subclass_section -> SUBCLASSOF OR covered_class .

    DISJOINTCLASSES reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    INDIVIDUALS     reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    CLASS           reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    $end            reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)


state 58

    (20) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (21) covered_class -> CLASS_IDENTIFIER .

    OR              shift and go to state 89
    DISJOINTCLASSES reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)


state 59

    (49) quantifier_aux_axioma -> quantifier_aux_axioma comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux_axioma          shift and go to state 90
    comma_and                      shift and go to state 24

state 60

    (45) quantifier_aux_axioma -> comma_and quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    $end            reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 61

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . namespace_type
    (52) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . quantifier_aux_axioma
