Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    SUBCLASSOF      reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 45
    ALL             shift and go to state 46
    VALUE           shift and go to state 47
    THAT            shift and go to state 48
    MAX             shift and go to state 59
    MIN             shift and go to state 60
    EXACTLY         shift and go to state 61

    quantifier                     shift and go to state 57
    quantifier_number              shift and go to state 58

state 26

    (65) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 65 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 65 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 65 (comma_and -> COMMA .)
    COMMA           reduce using rule 65 (comma_and -> COMMA .)
    AND             reduce using rule 65 (comma_and -> COMMA .)


state 27

    (66) comma_and -> AND .

    OPEN_PAREN      reduce using rule 66 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 66 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 66 (comma_and -> AND .)
    COMMA           reduce using rule 66 (comma_and -> AND .)
    AND             reduce using rule 66 (comma_and -> AND .)


state 28

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 29

    (61) individuals_section -> INDIVIDUALS . individuals
    (63) individuals -> . INDIVIDUAL_NAME
    (64) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 39

    individuals                    shift and go to state 62

state 30

    (62) individuals_section -> empty .

    CLASS           reduce using rule 62 (individuals_section -> empty .)
    $end            reduce using rule 62 (individuals_section -> empty .)


state 31

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)


state 32

    (13) disjoint_section -> DISJOINTCLASSES quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    INDIVIDUALS     reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    CLASS           reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    $end            reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 33

    (38) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (39) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (41) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER .
    (44) quantifier -> . SOME
    (45) quantifier -> . ALL
    (46) quantifier -> . VALUE
    (47) quantifier -> . THAT
    (48) quantifier -> . MAX
    (49) quantifier -> . MIN
    (50) quantifier -> . EXACTLY
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 43
    INDIVIDUALS     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    ONLY            reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 45
    ALL             shift and go to state 46
    VALUE           shift and go to state 47
    THAT            shift and go to state 48
    MAX             shift and go to state 49
    MIN             shift and go to state 50
    EXACTLY         shift and go to state 51
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 41
    comma_and                      shift and go to state 63

state 34

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 54

    covered_class                  shift and go to state 64

state 35

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .

    SUBCLASSOF      reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    CLASS           reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    $end            reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)


state 36

    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .

    SUBCLASSOF      reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    CLASS           reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    $end            reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)


state 37

    (28) aninhada -> comma_and . OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (29) aninhada -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (27) only_defined -> comma_and . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 65
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 66

state 38

    (19) enum_class -> OPEN_CURLY individuals . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 67


state 39

    (63) individuals -> INDIVIDUAL_NAME .
    (64) individuals -> INDIVIDUAL_NAME . COMMA individuals

    CLOSE_CURLY     reduce using rule 63 (individuals -> INDIVIDUAL_NAME .)
    CLASS           reduce using rule 63 (individuals -> INDIVIDUAL_NAME .)
    $end            reduce using rule 63 (individuals -> INDIVIDUAL_NAME .)
    COMMA           shift and go to state 68


state 40

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions . ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    ONLY            shift and go to state 69


state 41

    (38) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 70
    comma_and                      shift and go to state 24

state 42

    (26) def_descriptions -> quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    ONLY            reduce using rule 26 (def_descriptions -> quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 43

    (39) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 71
    comma_and                      shift and go to state 24

state 44

    (41) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (30) quantifier_aux -> comma_and . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 72

state 45

    (44) quantifier -> SOME .

    OPEN_PAREN      reduce using rule 44 (quantifier -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 44 (quantifier -> SOME .)
    CLASS_IDENTIFIER reduce using rule 44 (quantifier -> SOME .)
    COMMA           reduce using rule 44 (quantifier -> SOME .)
    AND             reduce using rule 44 (quantifier -> SOME .)
    NAMESPACE       reduce using rule 44 (quantifier -> SOME .)


state 46

    (45) quantifier -> ALL .

    OPEN_PAREN      reduce using rule 45 (quantifier -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 45 (quantifier -> ALL .)
    CLASS_IDENTIFIER reduce using rule 45 (quantifier -> ALL .)
    COMMA           reduce using rule 45 (quantifier -> ALL .)
    AND             reduce using rule 45 (quantifier -> ALL .)
    NAMESPACE       reduce using rule 45 (quantifier -> ALL .)


state 47

    (46) quantifier -> VALUE .

    OPEN_PAREN      reduce using rule 46 (quantifier -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 46 (quantifier -> VALUE .)
    CLASS_IDENTIFIER reduce using rule 46 (quantifier -> VALUE .)
    COMMA           reduce using rule 46 (quantifier -> VALUE .)
    AND             reduce using rule 46 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 46 (quantifier -> VALUE .)


state 48

    (47) quantifier -> THAT .

    OPEN_PAREN      reduce using rule 47 (quantifier -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 47 (quantifier -> THAT .)
    CLASS_IDENTIFIER reduce using rule 47 (quantifier -> THAT .)
    COMMA           reduce using rule 47 (quantifier -> THAT .)
    AND             reduce using rule 47 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 47 (quantifier -> THAT .)


state 49

    (48) quantifier -> MAX .

    OPEN_PAREN      reduce using rule 48 (quantifier -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 48 (quantifier -> MAX .)
    CLASS_IDENTIFIER reduce using rule 48 (quantifier -> MAX .)
    COMMA           reduce using rule 48 (quantifier -> MAX .)
    AND             reduce using rule 48 (quantifier -> MAX .)


state 50

    (49) quantifier -> MIN .

    OPEN_PAREN      reduce using rule 49 (quantifier -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 49 (quantifier -> MIN .)
    CLASS_IDENTIFIER reduce using rule 49 (quantifier -> MIN .)
    COMMA           reduce using rule 49 (quantifier -> MIN .)
    AND             reduce using rule 49 (quantifier -> MIN .)


state 51

    (50) quantifier -> EXACTLY .

    OPEN_PAREN      reduce using rule 50 (quantifier -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 50 (quantifier -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 50 (quantifier -> EXACTLY .)
    COMMA           reduce using rule 50 (quantifier -> EXACTLY .)
    AND             reduce using rule 50 (quantifier -> EXACTLY .)


state 52

    (31) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 73
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 53

    (8) subclass_section -> SUBCLASSOF OR covered_class .

    DISJOINTCLASSES reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    INDIVIDUALS     reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    CLASS           reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)
    $end            reduce using rule 8 (subclass_section -> SUBCLASSOF OR covered_class .)


state 54

    (20) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (21) covered_class -> CLASS_IDENTIFIER .

    OR              shift and go to state 74
    DISJOINTCLASSES reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)


state 55

    (37) quantifier_aux -> quantifier_aux comma_and . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 75
    comma_and                      shift and go to state 24

state 56

    (30) quantifier_aux -> comma_and quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    INDIVIDUALS     reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    ONLY            reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 57

    (32) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (40) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (59) namespace_type -> . NAMESPACE TYPE
    (60) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 76
    NAMESPACE       shift and go to state 79
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 77
    namespace_type                 shift and go to state 78
    comma_and                      shift and go to state 24

state 58

    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 80


state 59

    (48) quantifier -> MAX .
    (51) quantifier_number -> MAX .

    CLASS_IDENTIFIER reduce using rule 48 (quantifier -> MAX .)
    NAMESPACE       reduce using rule 48 (quantifier -> MAX .)
    OPEN_PAREN      reduce using rule 48 (quantifier -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 48 (quantifier -> MAX .)
    COMMA           reduce using rule 48 (quantifier -> MAX .)
    AND             reduce using rule 48 (quantifier -> MAX .)
    CARDINALITY     reduce using rule 51 (quantifier_number -> MAX .)


state 60

    (49) quantifier -> MIN .
    (52) quantifier_number -> MIN .

    CLASS_IDENTIFIER reduce using rule 49 (quantifier -> MIN .)
    NAMESPACE       reduce using rule 49 (quantifier -> MIN .)
    OPEN_PAREN      reduce using rule 49 (quantifier -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 49 (quantifier -> MIN .)
    COMMA           reduce using rule 49 (quantifier -> MIN .)
    AND             reduce using rule 49 (quantifier -> MIN .)
    CARDINALITY     reduce using rule 52 (quantifier_number -> MIN .)


state 61

    (50) quantifier -> EXACTLY .
    (53) quantifier_number -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 50 (quantifier -> EXACTLY .)
    NAMESPACE       reduce using rule 50 (quantifier -> EXACTLY .)
    OPEN_PAREN      reduce using rule 50 (quantifier -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 50 (quantifier -> EXACTLY .)
    COMMA           reduce using rule 50 (quantifier -> EXACTLY .)
    AND             reduce using rule 50 (quantifier -> EXACTLY .)
    CARDINALITY     reduce using rule 53 (quantifier_number -> EXACTLY .)


state 62

    (61) individuals_section -> INDIVIDUALS individuals .

    CLASS           reduce using rule 61 (individuals_section -> INDIVIDUALS individuals .)
    $end            reduce using rule 61 (individuals_section -> INDIVIDUALS individuals .)


state 63

    (41) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 81

state 64

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)


state 65

    (28) aninhada -> comma_and OPEN_PAREN . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (29) aninhada -> comma_and OPEN_PAREN . PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

