Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    def_descriptions               shift and go to state 63
    class_aux                      shift and go to state 25
    quantifier_aux                 shift and go to state 26

state 36

    (27) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and . def_descriptions
    (24) ani_abertura -> comma_and . OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> comma_and . OPEN_PAREN def_descriptions CLOSE_PAREN
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    OPEN_PAREN      shift and go to state 65
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER shift and go to state 28

    def_descriptions               shift and go to state 64
    class_aux                      shift and go to state 25
    quantifier_aux                 shift and go to state 26

state 37

    (18) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (18) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (19) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 66

    covered_class                  shift and go to state 67

state 38

    (26) aninhada -> CLASS_IDENTIFIER ani_abertura .

    SUBCLASSOF      reduce using rule 26 (aninhada -> CLASS_IDENTIFIER ani_abertura .)
    INDIVIDUALS     reduce using rule 26 (aninhada -> CLASS_IDENTIFIER ani_abertura .)
    CLASS           reduce using rule 26 (aninhada -> CLASS_IDENTIFIER ani_abertura .)
    $end            reduce using rule 26 (aninhada -> CLASS_IDENTIFIER ani_abertura .)


state 39

    (61) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 61 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 61 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 61 (comma_and -> COMMA .)


state 40

    (62) comma_and -> AND .

    OPEN_PAREN      reduce using rule 62 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 62 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 62 (comma_and -> AND .)


state 41

    (17) enum_class -> OPEN_CURLY individuals . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 68


state 42

    (59) individuals -> INDIVIDUAL_NAME .
    (60) individuals -> INDIVIDUAL_NAME . COMMA individuals

    CLOSE_CURLY     reduce using rule 59 (individuals -> INDIVIDUAL_NAME .)
    CLASS           reduce using rule 59 (individuals -> INDIVIDUAL_NAME .)
    $end            reduce using rule 59 (individuals -> INDIVIDUAL_NAME .)
    COMMA           shift and go to state 69


state 43

    (18) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (36) class_aux -> CLASS_IDENTIFIER OR . class_aux
    (18) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (19) covered_class -> . CLASS_IDENTIFIER
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN

    CLASS_IDENTIFIER shift and go to state 70
    OPEN_PAREN      shift and go to state 72

    covered_class                  shift and go to state 67
    class_aux                      shift and go to state 71

state 44

    (37) class_aux -> CLASS_IDENTIFIER comma_and . class_aux
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 72

    class_aux                      shift and go to state 73

state 45

    (32) def_descriptions -> class_aux def_descriptions .

    ONLY            reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)
    INDIVIDUALS     reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)
    CLASS           reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)
    $end            reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)
    CLOSE_PAREN     reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)
    SUBCLASSOF      reduce using rule 32 (def_descriptions -> class_aux def_descriptions .)


state 46

    (35) class_aux -> CLASS_IDENTIFIER .
    (36) class_aux -> CLASS_IDENTIFIER . OR class_aux
    (37) class_aux -> CLASS_IDENTIFIER . comma_and class_aux
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

    CLASS_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    OPEN_PAREN      reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    ONLY            reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    OR              shift and go to state 74
    COMMA           shift and go to state 39
    AND             shift and go to state 40

    comma_and                      shift and go to state 44

state 47

    (34) def_descriptions -> quantifier_aux def_descriptions .

    ONLY            reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)
    INDIVIDUALS     reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)
    CLASS           reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)
    $end            reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)
    CLOSE_PAREN     reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)
    SUBCLASSOF      reduce using rule 34 (def_descriptions -> quantifier_aux def_descriptions .)


state 48

    (42) quantifier_aux -> quantifier_aux comma_and . quantifier_aux
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    PROPERTY_IDENTIFIER shift and go to state 28
    OPEN_PAREN      shift and go to state 76

    quantifier_aux                 shift and go to state 75

state 49

    (38) class_aux -> OPEN_PAREN class_aux . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 77


state 50

    (41) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (42) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 78
    COMMA           shift and go to state 39
    AND             shift and go to state 40

    comma_and                      shift and go to state 48

state 51

    (39) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (40) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (55) namespace_type -> . NAMESPACE TYPE
    (56) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 79
    NAMESPACE       shift and go to state 81

    namespace_type                 shift and go to state 80

state 52

    (43) quantifier -> SOME .

    CLASS_IDENTIFIER reduce using rule 43 (quantifier -> SOME .)
    NAMESPACE       reduce using rule 43 (quantifier -> SOME .)
    COMMA           reduce using rule 43 (quantifier -> SOME .)
    AND             reduce using rule 43 (quantifier -> SOME .)


state 53

    (44) quantifier -> ALL .

    CLASS_IDENTIFIER reduce using rule 44 (quantifier -> ALL .)
    NAMESPACE       reduce using rule 44 (quantifier -> ALL .)
    COMMA           reduce using rule 44 (quantifier -> ALL .)
    AND             reduce using rule 44 (quantifier -> ALL .)


state 54

    (45) quantifier -> VALUE .

    CLASS_IDENTIFIER reduce using rule 45 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 45 (quantifier -> VALUE .)
    COMMA           reduce using rule 45 (quantifier -> VALUE .)
    AND             reduce using rule 45 (quantifier -> VALUE .)


state 55

    (46) quantifier -> MAX .

    CLASS_IDENTIFIER reduce using rule 46 (quantifier -> MAX .)
    NAMESPACE       reduce using rule 46 (quantifier -> MAX .)
    COMMA           reduce using rule 46 (quantifier -> MAX .)
    AND             reduce using rule 46 (quantifier -> MAX .)


state 56

    (47) quantifier -> MIN .

    CLASS_IDENTIFIER reduce using rule 47 (quantifier -> MIN .)
    NAMESPACE       reduce using rule 47 (quantifier -> MIN .)
    COMMA           reduce using rule 47 (quantifier -> MIN .)
    AND             reduce using rule 47 (quantifier -> MIN .)


state 57

    (48) quantifier -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 48 (quantifier -> EXACTLY .)
    NAMESPACE       reduce using rule 48 (quantifier -> EXACTLY .)
    COMMA           reduce using rule 48 (quantifier -> EXACTLY .)
    AND             reduce using rule 48 (quantifier -> EXACTLY .)


state 58

    (49) quantifier -> THAT .

    CLASS_IDENTIFIER reduce using rule 49 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 49 (quantifier -> THAT .)
    COMMA           reduce using rule 49 (quantifier -> THAT .)
    AND             reduce using rule 49 (quantifier -> THAT .)


state 59

    (57) individuals_section -> INDIVIDUALS individuals .

    CLASS           reduce using rule 57 (individuals_section -> INDIVIDUALS individuals .)
    $end            reduce using rule 57 (individuals_section -> INDIVIDUALS individuals .)


state 60

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section .)


state 61

    (11) disjoint_section -> DISJOINTCLASSES disjoint_classes_list .

    INDIVIDUALS     reduce using rule 11 (disjoint_section -> DISJOINTCLASSES disjoint_classes_list .)
    CLASS           reduce using rule 11 (disjoint_section -> DISJOINTCLASSES disjoint_classes_list .)
    $end            reduce using rule 11 (disjoint_section -> DISJOINTCLASSES disjoint_classes_list .)


state 62

    (13) disjoint_classes_list -> CLASS_IDENTIFIER .
    (14) disjoint_classes_list -> CLASS_IDENTIFIER . COMMA disjoint_classes_list

    INDIVIDUALS     reduce using rule 13 (disjoint_classes_list -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 13 (disjoint_classes_list -> CLASS_IDENTIFIER .)
    $end            reduce using rule 13 (disjoint_classes_list -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 82


state 63

    (20) closure_axiom -> ONLY OPEN_PAREN def_descriptions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 83


state 64

    (27) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions .

    SUBCLASSOF      reduce using rule 27 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions .)
    INDIVIDUALS     reduce using rule 27 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions .)
    CLASS           reduce using rule 27 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions .)
    $end            reduce using rule 27 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions .)


state 65

    (24) ani_abertura -> comma_and OPEN_PAREN . def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> comma_and OPEN_PAREN . def_descriptions CLOSE_PAREN
    (38) class_aux -> OPEN_PAREN . class_aux CLOSE_PAREN
    (41) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    def_descriptions               shift and go to state 84
    class_aux                      shift and go to state 85
    quantifier_aux                 shift and go to state 86

state 66

    (18) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (19) covered_class -> CLASS_IDENTIFIER .

    OR              shift and go to state 37
    SUBCLASSOF      reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)


state 67

    (18) covered_class -> CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 18 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 18 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 18 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 18 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    ONLY            reduce using rule 18 (covered_class -> CLASS_IDENTIFIER OR covered_class .)


state 68

    (17) enum_class -> OPEN_CURLY individuals CLOSE_CURLY .

    SUBCLASSOF      reduce using rule 17 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    INDIVIDUALS     reduce using rule 17 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    CLASS           reduce using rule 17 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    $end            reduce using rule 17 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    ONLY            reduce using rule 17 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)


state 69

    (60) individuals -> INDIVIDUAL_NAME COMMA . individuals
    (59) individuals -> . INDIVIDUAL_NAME
    (60) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 87

state 70

    (18) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (19) covered_class -> CLASS_IDENTIFIER .
    (35) class_aux -> CLASS_IDENTIFIER .
    (36) class_aux -> CLASS_IDENTIFIER . OR class_aux
    (37) class_aux -> CLASS_IDENTIFIER . comma_and class_aux
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

  ! reduce/reduce conflict for ONLY resolved using rule 19 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 19 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    OR              shift and go to state 43
    ONLY            reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    CLASS_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    OPEN_PAREN      reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 39
    AND             shift and go to state 40

  ! ONLY            [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]

    comma_and                      shift and go to state 44

state 71

    (36) class_aux -> CLASS_IDENTIFIER OR class_aux .

    CLASS_IDENTIFIER reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    OPEN_PAREN      reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    PROPERTY_IDENTIFIER reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    ONLY            reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    INDIVIDUALS     reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    CLASS           reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    $end            reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    CLOSE_PAREN     reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)
    SUBCLASSOF      reduce using rule 36 (class_aux -> CLASS_IDENTIFIER OR class_aux .)


state 72

    (38) class_aux -> OPEN_PAREN . class_aux CLOSE_PAREN
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 72

    class_aux                      shift and go to state 49

state 73

    (37) class_aux -> CLASS_IDENTIFIER comma_and class_aux .

    CLASS_IDENTIFIER reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    OPEN_PAREN      reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    PROPERTY_IDENTIFIER reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    ONLY            reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    INDIVIDUALS     reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    CLASS           reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    $end            reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    CLOSE_PAREN     reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)
    SUBCLASSOF      reduce using rule 37 (class_aux -> CLASS_IDENTIFIER comma_and class_aux .)


state 74

    (36) class_aux -> CLASS_IDENTIFIER OR . class_aux
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 72

    class_aux                      shift and go to state 71

state 75

    (42) quantifier_aux -> quantifier_aux comma_and quantifier_aux .
    (42) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLASS_IDENTIFIER reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    OPEN_PAREN      reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    PROPERTY_IDENTIFIER reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    ONLY            reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    INDIVIDUALS     reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLASS           reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    $end            reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    COMMA           shift and go to state 39
    AND             shift and go to state 40

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 48

state 76

    (41) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    PROPERTY_IDENTIFIER shift and go to state 28
    OPEN_PAREN      shift and go to state 76

    quantifier_aux                 shift and go to state 50

state 77

    (38) class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .

    CLASS_IDENTIFIER reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    PROPERTY_IDENTIFIER reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    ONLY            reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    CLASS           reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    $end            reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)
    SUBCLASSOF      reduce using rule 38 (class_aux -> OPEN_PAREN class_aux CLOSE_PAREN .)


state 78

    (41) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

    COMMA           reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS_IDENTIFIER reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    PROPERTY_IDENTIFIER reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    ONLY            reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS           reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    $end            reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    SUBCLASSOF      reduce using rule 41 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)


state 79

    (39) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .

    COMMA           reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    AND             reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLASS_IDENTIFIER reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    OPEN_PAREN      reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    ONLY            reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLASS           reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    $end            reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 39 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)


state 80

    (40) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

    COMMA           reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS_IDENTIFIER reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    OPEN_PAREN      reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    PROPERTY_IDENTIFIER reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    ONLY            reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    INDIVIDUALS     reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS           reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    $end            reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    SUBCLASSOF      reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)


state 81

