Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes


state 70

    (88) quantifier -> VALUE .

    CLASS_IDENTIFIER reduce using rule 88 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 88 (quantifier -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 88 (quantifier -> VALUE .)
    OPEN_PAREN      reduce using rule 88 (quantifier -> VALUE .)
    COMMA           reduce using rule 88 (quantifier -> VALUE .)
    AND             reduce using rule 88 (quantifier -> VALUE .)
    CLOSE_PAREN     reduce using rule 88 (quantifier -> VALUE .)


state 71

    (89) quantifier -> THAT .

    CLASS_IDENTIFIER reduce using rule 89 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 89 (quantifier -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 89 (quantifier -> THAT .)
    OPEN_PAREN      reduce using rule 89 (quantifier -> THAT .)
    COMMA           reduce using rule 89 (quantifier -> THAT .)
    AND             reduce using rule 89 (quantifier -> THAT .)
    CLOSE_PAREN     reduce using rule 89 (quantifier -> THAT .)


state 72

    (90) quantifier_number -> MAX .

    CARDINALITY     reduce using rule 90 (quantifier_number -> MAX .)


state 73

    (91) quantifier_number -> MIN .

    CARDINALITY     reduce using rule 91 (quantifier_number -> MIN .)


state 74

    (92) quantifier_number -> EXACTLY .

    CARDINALITY     reduce using rule 92 (quantifier_number -> EXACTLY .)


state 75

    (66) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 105
    comma_and                      shift and go to state 32

state 76

    (67) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 106
    comma_and                      shift and go to state 32

state 77

    (69) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 107

state 78

    (70) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (65) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 108
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 79

    (21) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (22) covered_class -> CLASS_IDENTIFIER .

    OR              shift and go to state 109
    SUBCLASSOF      reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)


state 80

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)


state 81

    (31) only_defined -> comma_and quantifier_aux .
    (65) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    SUBCLASSOF      reduce using rule 31 (only_defined -> comma_and quantifier_aux .)
    CLASS           reduce using rule 31 (only_defined -> comma_and quantifier_aux .)
    $end            reduce using rule 31 (only_defined -> comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 82

    (29) aninhada -> comma_and OPEN_PAREN . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (30) aninhada -> comma_and OPEN_PAREN . PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN
    (70) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OPEN_PAREN      shift and go to state 110
    PROPERTY_IDENTIFIER shift and go to state 111
    CLASS_IDENTIFIER shift and go to state 34
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 78

state 83

    (20) enum_class -> OPEN_CURLY individuals CLOSE_CURLY .

    SUBCLASSOF      reduce using rule 20 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    CLASS           reduce using rule 20 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    $end            reduce using rule 20 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    DISJOINTCLASSES reduce using rule 20 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    INDIVIDUALS     reduce using rule 20 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)


state 84

    (110) individuals -> INDIVIDUAL_NAME COMMA . individuals
    (109) individuals -> . INDIVIDUAL_NAME
    (110) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 41

    individuals                    shift and go to state 112

state 85

    (81) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 86

    (83) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 113

state 87

    (21) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (22) covered_class -> CLASS_IDENTIFIER .
    (80) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (83) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (93) quantifier_geral -> . SOME
    (94) quantifier_geral -> . ALL
    (95) quantifier_geral -> . VALUE
    (96) quantifier_geral -> . MAX
    (97) quantifier_geral -> . MIN
    (98) quantifier_geral -> . EXACTLY
    (99) quantifier_geral -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 22 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 22 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 22 (covered_class -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 114
    DISJOINTCLASSES reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 22 (covered_class -> CLASS_IDENTIFIER .)
    ONLY            reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    MAX             shift and go to state 51
    MIN             shift and go to state 52
    EXACTLY         shift and go to state 53
    THAT            shift and go to state 54
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 45
    comma_and                      shift and go to state 86

state 88

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .

    DISJOINTCLASSES reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)


state 89

    (81) quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .
    (79) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLASS           reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    $end            reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    ONLY            reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 81 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 90

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY . auxiliar_fechamento
    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY . OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (13) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    OPEN_PAREN      shift and go to state 117
    CLASS_IDENTIFIER shift and go to state 115

    auxiliar_fechamento            shift and go to state 116

state 91

    (80) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .
    (79) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLASS           reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    $end            reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    ONLY            reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 80 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 92

    (83) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (73) quantifier_aux_axioma -> comma_and quantifier_aux_axioma .
    (79) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 73 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! reduce/reduce conflict for AND resolved using rule 73 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 73 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 83 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! COMMA           [ reduce using rule 73 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 73 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 93

    (74) quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .

    COMMA           reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    AND             reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    DISJOINTCLASSES reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLASS           reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    $end            reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    ONLY            reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 74 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)


state 94

    (79) quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .
    (79) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    $end            reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 79 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 95

    (75) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (76) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 119
    NAMESPACE       shift and go to state 99

    namespace_type                 shift and go to state 118

state 96

    (77) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .
    (80) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (83) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (93) quantifier_geral -> . SOME
    (94) quantifier_geral -> . ALL
    (95) quantifier_geral -> . VALUE
    (96) quantifier_geral -> . MAX
    (97) quantifier_geral -> . MIN
    (98) quantifier_geral -> . EXACTLY
    (99) quantifier_geral -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for ONLY resolved using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    CLASS           reduce using rule 77 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
