Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 57

state 24

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral namespace_type
    (54) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (57) quantifier_aux_axioma -> PROPERTY_IDENTIFIER .
    (62) quantifier_number -> . MAX
    (63) quantifier_number -> . MIN
    (64) quantifier_number -> . EXACTLY
    (65) quantifier_geral -> . SOME
    (66) quantifier_geral -> . ALL
    (67) quantifier_geral -> . VALUE
    (68) quantifier_geral -> . MAX
    (69) quantifier_geral -> . MIN
    (70) quantifier_geral -> . EXACTLY
    (71) quantifier_geral -> . THAT

    COMMA           reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 57 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    MAX             shift and go to state 60
    MIN             shift and go to state 61
    EXACTLY         shift and go to state 62
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    THAT            shift and go to state 54

    quantifier_number              shift and go to state 58
    quantifier_geral               shift and go to state 59

state 25

    (83) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 83 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 83 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 83 (comma_and -> COMMA .)
    COMMA           reduce using rule 83 (comma_and -> COMMA .)
    AND             reduce using rule 83 (comma_and -> COMMA .)


state 26

    (84) comma_and -> AND .

    OPEN_PAREN      reduce using rule 84 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 84 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 84 (comma_and -> AND .)
    COMMA           reduce using rule 84 (comma_and -> AND .)
    AND             reduce using rule 84 (comma_and -> AND .)


state 27

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 28

    (79) individuals_section -> INDIVIDUALS . individuals
    (81) individuals -> . INDIVIDUAL_NAME
    (82) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 41

    individuals                    shift and go to state 63

state 29

    (80) individuals_section -> empty .

    CLASS           reduce using rule 80 (individuals_section -> empty .)
    $end            reduce using rule 80 (individuals_section -> empty .)


state 30

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)


state 31

    (13) disjoint_section -> DISJOINTCLASSES quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    INDIVIDUALS     reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    CLASS           reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    $end            reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 32

    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 65

state 33

    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 66
    comma_and                      shift and go to state 32

state 34

    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (58) quantifier -> . SOME
    (59) quantifier -> . ALL
    (60) quantifier -> . VALUE
    (61) quantifier -> . THAT
    (62) quantifier_number -> . MAX
    (63) quantifier_number -> . MIN
    (64) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 69
    ALL             shift and go to state 70
    VALUE           shift and go to state 71
    THAT            shift and go to state 72
    MAX             shift and go to state 73
    MIN             shift and go to state 74
    EXACTLY         shift and go to state 75

    quantifier                     shift and go to state 67
    quantifier_number              shift and go to state 68

state 35

    (39) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (40) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (43) quantifier_aux -> CLASS_IDENTIFIER .
    (58) quantifier -> . SOME
    (59) quantifier -> . ALL
    (60) quantifier -> . VALUE
    (61) quantifier -> . THAT
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 77
    INDIVIDUALS     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 69
    ALL             shift and go to state 70
    VALUE           shift and go to state 71
    THAT            shift and go to state 72
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 76
    comma_and                      shift and go to state 78

state 36

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79

    covered_class                  shift and go to state 80

state 37

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .

    SUBCLASSOF      reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    CLASS           reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    $end            reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)


state 38

    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .

    SUBCLASSOF      reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    CLASS           reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    $end            reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)


state 39

    (29) aninhada -> comma_and . OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (30) aninhada -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (28) only_defined -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 81
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 82

state 40

    (19) enum_class -> OPEN_CURLY individuals . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 83


state 41

    (81) individuals -> INDIVIDUAL_NAME .
    (82) individuals -> INDIVIDUAL_NAME . COMMA individuals

    CLOSE_CURLY     reduce using rule 81 (individuals -> INDIVIDUAL_NAME .)
    CLASS           reduce using rule 81 (individuals -> INDIVIDUAL_NAME .)
    $end            reduce using rule 81 (individuals -> INDIVIDUAL_NAME .)
    COMMA           shift and go to state 84


state 42

    (52) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (65) quantifier_geral -> . SOME
    (66) quantifier_geral -> . ALL
    (67) quantifier_geral -> . VALUE
    (68) quantifier_geral -> . MAX
    (69) quantifier_geral -> . MIN
    (70) quantifier_geral -> . EXACTLY
    (71) quantifier_geral -> . THAT
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 85
    ONLY            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    $end            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    MAX             shift and go to state 51
    MIN             shift and go to state 52
    EXACTLY         shift and go to state 53
    THAT            shift and go to state 54
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 45
    comma_and                      shift and go to state 86

state 43

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR . covered_class
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 87
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    covered_class                  shift and go to state 88
    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 44

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma . ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    ONLY            shift and go to state 90


state 45

    (52) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 91
    comma_and                      shift and go to state 23

state 46

    (27) def_descriptions_axioma -> quantifier_aux_axioma .
    (51) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    ONLY            reduce using rule 27 (def_descriptions_axioma -> quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 56

state 47

    (55) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 92

state 48

    (65) quantifier_geral -> SOME .

    OPEN_PAREN      reduce using rule 65 (quantifier_geral -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 65 (quantifier_geral -> SOME .)
    CLASS_IDENTIFIER reduce using rule 65 (quantifier_geral -> SOME .)
    COMMA           reduce using rule 65 (quantifier_geral -> SOME .)
    AND             reduce using rule 65 (quantifier_geral -> SOME .)
    NAMESPACE       reduce using rule 65 (quantifier_geral -> SOME .)


state 49

    (66) quantifier_geral -> ALL .

    OPEN_PAREN      reduce using rule 66 (quantifier_geral -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 66 (quantifier_geral -> ALL .)
    CLASS_IDENTIFIER reduce using rule 66 (quantifier_geral -> ALL .)
    COMMA           reduce using rule 66 (quantifier_geral -> ALL .)
    AND             reduce using rule 66 (quantifier_geral -> ALL .)
    NAMESPACE       reduce using rule 66 (quantifier_geral -> ALL .)


state 50

    (67) quantifier_geral -> VALUE .

    OPEN_PAREN      reduce using rule 67 (quantifier_geral -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 67 (quantifier_geral -> VALUE .)
    CLASS_IDENTIFIER reduce using rule 67 (quantifier_geral -> VALUE .)
    COMMA           reduce using rule 67 (quantifier_geral -> VALUE .)
    AND             reduce using rule 67 (quantifier_geral -> VALUE .)
    NAMESPACE       reduce using rule 67 (quantifier_geral -> VALUE .)


state 51

    (68) quantifier_geral -> MAX .

    OPEN_PAREN      reduce using rule 68 (quantifier_geral -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 68 (quantifier_geral -> MAX .)
    CLASS_IDENTIFIER reduce using rule 68 (quantifier_geral -> MAX .)
    COMMA           reduce using rule 68 (quantifier_geral -> MAX .)
    AND             reduce using rule 68 (quantifier_geral -> MAX .)


state 52

    (69) quantifier_geral -> MIN .

    OPEN_PAREN      reduce using rule 69 (quantifier_geral -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 69 (quantifier_geral -> MIN .)
    CLASS_IDENTIFIER reduce using rule 69 (quantifier_geral -> MIN .)
    COMMA           reduce using rule 69 (quantifier_geral -> MIN .)
    AND             reduce using rule 69 (quantifier_geral -> MIN .)


state 53

    (70) quantifier_geral -> EXACTLY .

    OPEN_PAREN      reduce using rule 70 (quantifier_geral -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 70 (quantifier_geral -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 70 (quantifier_geral -> EXACTLY .)
    COMMA           reduce using rule 70 (quantifier_geral -> EXACTLY .)
    AND             reduce using rule 70 (quantifier_geral -> EXACTLY .)


state 54

    (71) quantifier_geral -> THAT .

    OPEN_PAREN      reduce using rule 71 (quantifier_geral -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 71 (quantifier_geral -> THAT .)
    CLASS_IDENTIFIER reduce using rule 71 (quantifier_geral -> THAT .)
    COMMA           reduce using rule 71 (quantifier_geral -> THAT .)
    AND             reduce using rule 71 (quantifier_geral -> THAT .)
    NAMESPACE       reduce using rule 71 (quantifier_geral -> THAT .)


state 55

    (46) quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma . CLOSE_PAREN
    (51) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 93
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 56

state 56

    (51) quantifier_aux_axioma -> quantifier_aux_axioma comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 94
    comma_and                      shift and go to state 23

state 57

    (45) quantifier_aux_axioma -> comma_and quantifier_aux_axioma .
    (51) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (83) comma_and -> . COMMA
